Player,Curr2,Curr3,Curr4,Curr5,Curr_Score,Pre2,Pre3,Pre4,Pre5,Prev_Score,Inc_Score
e

30(+0,2,17,346,0,350.45,0,0,0,0,0,350.45
s

0(+0),0,314,254,0,332.5,0,0,0,0,0,332.5
es

0(+0),1,125,299,0,330.35,0,0,0,0,0,330.35
2(+0),945,334,44,0,222.0,0,0,0,0,0,222.0
45(+0),559,586,1,0,203.4,0,0,0,0,0,203.4
ny 0(+0),31,775,2,0,198.85,0,0,0,0,0,198.85
a

3(+0),97,475,66,0,194.45,0,0,0,0,0,194.45
rk

0(+0),20,373,87,0,182.25,0,0,0,0,0,182.25
or

0(+0),70,414,67,0,177.5,0,0,0,0,0,177.5
lay

0(+0),65,86,137,0,165.0,0,0,0,0,0,165.0
145(+0),1284,93,0,0,151.65,0,0,0,0,0,151.65
r

20(+0),1054,163,0,0,146.15,0,0,0,0,0,146.15
ow

0(+0),162,411,15,0,133.95,0,0,0,0,0,133.95
gel

0(+0),162,431,2,0,125.95,0,0,0,0,0,125.95
"

0(+0),1,403,0,0,100.85,0,0,0,0,0,100.85
s7

0(+0),0,360,7,0,97.0,0,0,0,0,0,97.0
It

0(+0),4,379,0,0,95.15,0,0,0,0,0,95.15
oN

0(+0),6,320,0,0,80.6,0,0,0,0,0,80.6
322(+0),317,172,3,0,77.7,0,0,0,0,0,77.7
5

1(+0),0,259,3,0,67.75,0,0,0,0,0,67.75
260(+0),303,128,3,0,65.3,0,0,0,0,0,65.3
00 0(+0),2,213,6,0,59.45,0,0,0,0,0,59.45
8 5(+0),10,225,2,0,59.25,0,0,0,0,0,59.25
]

1(+0),0,224,2,0,58.0,0,0,0,0,0,58.0
a

0(+0),0,203,0,0,50.75,0,0,0,0,0,50.75
203 0(+0),243,87,0,0,46.05,0,0,0,0,0,46.05
1ST 1(+0),203,93,1,0,44.55,0,0,0,0,0,44.55
eg

0(+0),50,117,3,0,37.25,0,0,0,0,0,37.25
7(+0),234,54,0,0,36.9,0,0,0,0,0,36.9
0(+0),0,127,0,0,31.75,0,0,0,0,0,31.75
1(+0),32,109,0,0,30.45,0,0,0,0,0,30.45
n

0(+0),1,116,0,0,29.1,0,0,0,0,0,29.1
od

0(+0),0,108,0,0,27.0,0,0,0,0,0,27.0
n 48(+0),151,47,0,0,26.85,0,0,0,0,0,26.85
se

1(+0),149,32,0,0,22.9,0,0,0,0,0,22.9
1163(+0),196,2,0,0,20.1,0,0,0,0,0,20.1
15(+0),110,3,0,0,11.75,0,0,0,0,0,11.75
5(+0),65,0,0,0,6.5,0,0,0,0,0,6.5
8(+0),27,0,0,0,2.7,0,0,0,0,0,2.7
d

0(+0),9,0,0,0,0.9,0,0,0,0,0,0.9
4(+0),6,0,0,0,0.6,0,0,0,0,0,0.6
707(+0),0,0,0,0,0.0,0,0,0,0,0,0.0
Pori Junior,8,0,0,0,0.8,44,231,54,0,116.15,-115.35
Total,,,,,4102.40,,,,,116.15,3986.25
